/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.36
 -- right : 1.25
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.08
 -- right : -0.17
 -- None : -4.45
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.57
 -- left : -18.52

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.67
 -- right : 0.87
 -- None : 1.93
 -- left : -4.55

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.80
 -- right : 0.27
 -- None : -2.14
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.45
 -- right : 1.13
 -- None : 0.00
 -- left : -9.16

('right', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 1.92
 -- None : -4.74
 -- left : 0.18

('left', 'red', 'forward', None, 'right')
 -- forward : -8.98
 -- right : 0.83
 -- None : 1.46
 -- left : -7.25

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.56
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -20.20
 -- right : -10.02
 -- None : 2.34
 -- left : -30.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.92
 -- right : 2.41
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.70
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.33
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -14.67

('left', 'red', 'left', None, None)
 -- forward : -10.05
 -- right : 0.91
 -- None : 1.47
 -- left : -9.76

('forward', 'red', None, None, 'left')
 -- forward : -10.13
 -- right : 0.74
 -- None : 1.97
 -- left : -9.46

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.48
 -- None : -2.55
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.08
 -- right : 1.79
 -- None : -3.67
 -- left : 0.47

('right', 'red', 'right', 'left', None)
 -- forward : -6.96
 -- right : 2.05
 -- None : 1.61
 -- left : -35.38

('left', 'red', 'right', None, None)
 -- forward : -9.90
 -- right : 0.71
 -- None : 1.96
 -- left : -40.34

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.59
